"","locations.impact","locations.control","sublocations.within.locations","times.before","times.after","subtimes.within.times","replicates","trials","effect","sig.outcomes"
"62",1,2,2,3,3,1,1,500,-0.6,0.996666666666667
"63",1,2,3,3,3,1,1,500,-0.6,1
"64",1,2,1,3,1,1,1,1500,-0.6,0.98
"65",1,2,2,3,1,1,1,1500,-0.6,1
"66",1,2,3,3,1,1,1,1500,-0.6,1
"67",1,2,1,3,2,1,1,1500,-0.6,0.996666666666667
"68",1,2,2,3,2,1,1,1500,-0.6,1
"69",1,2,3,3,2,1,1,1500,-0.6,1
"70",1,2,1,3,3,1,1,1500,-0.6,0.996666666666667
"71",1,2,2,3,3,1,1,1500,-0.6,1
"72",1,2,3,3,3,1,1,1500,-0.6,1
"73",1,2,1,3,1,1,1,2500,-0.6,0.996666666666667
"74",1,2,2,3,1,1,1,2500,-0.6,1
"75",1,2,3,3,1,1,1,2500,-0.6,1
"76",1,2,1,3,2,1,1,2500,-0.6,1
"77",1,2,2,3,2,1,1,2500,-0.6,1
"78",1,2,3,3,2,1,1,2500,-0.6,1
"79",1,2,1,3,3,1,1,2500,-0.6,1
"80",1,2,2,3,3,1,1,2500,-0.6,1
"81",1,2,3,3,3,1,1,2500,-0.6,1
"82",1,2,1,3,1,1,1,500,-0.8,0.96
"83",1,2,2,3,1,1,1,500,-0.8,1
"84",1,2,3,3,1,1,1,500,-0.8,1
"85",1,2,1,3,2,1,1,500,-0.8,0.993333333333333
"86",1,2,2,3,2,1,1,500,-0.8,1
"87",1,2,3,3,2,1,1,500,-0.8,1
"88",1,2,1,3,3,1,1,500,-0.8,1
"89",1,2,2,3,3,1,1,500,-0.8,1
"90",1,2,3,3,3,1,1,500,-0.8,1
"91",1,2,1,3,1,1,1,1500,-0.8,1
"92",1,2,2,3,1,1,1,1500,-0.8,1
"93",1,2,3,3,1,1,1,1500,-0.8,1
"94",1,2,1,3,2,1,1,1500,-0.8,1
"95",1,2,2,3,2,1,1,1500,-0.8,1
"96",1,2,3,3,2,1,1,1500,-0.8,1
"97",1,2,1,3,3,1,1,1500,-0.8,1
"98",1,2,2,3,3,1,1,1500,-0.8,1
"99",1,2,3,3,3,1,1,1500,-0.8,1
"100",1,2,1,3,1,1,1,2500,-0.8,1
"101",1,2,2,3,1,1,1,2500,-0.8,1
"102",1,2,3,3,1,1,1,2500,-0.8,1
"103",1,2,1,3,2,1,1,2500,-0.8,1
"104",1,2,2,3,2,1,1,2500,-0.8,1
"105",1,2,3,3,2,1,1,2500,-0.8,1
"106",1,2,1,3,3,1,1,2500,-0.8,1
"107",1,2,2,3,3,1,1,2500,-0.8,1
"108",1,2,3,3,3,1,1,2500,-0.8,1
